
🚀 Backtest Alpha Trade : 2020-01-01 → 2025-12-31, capital=2,000$
   preset_capital=capital_0_2000_eur (explicit_key) | fingerprint=f3505c436c8bd230

   TP=8.0%, TS=5.0%, max_positions=3

   engine_mode=pipeline strict_pit=True

   scores_pit_mode=exact

   macro_pit_mode=yaml_default

   phase2_mode=risk_execution

   phase3_mode=execution_replay

   phase4_mode=protection_replay

   phase5_mode=watcher_replay

   phase7_mode=exit_lifecycle_replay

   ml_mode=off, sentiment_mode=auto

   allow_fractional_shares=True

   ml_pit_strategy=auto

   macro_missing_policy=fail

   score_column=auto walk_forward_artifacts_dir=auto-disabled

   account_type=margin swing_only=True cash_settlement_days=1

   convention_exécution=signal J → entrée J+1 au vrai open

   preflight_ohlcv_source=eodhd_eod rows_required=12614873 rows_total=12614873 status=ok

📊 Chargement OHLCV...
2026-06-14 01:10:14,345 INFO     backtesting.data_loader -- OHLCV chargé : 12614873 lignes, 11628 symboles, [2019-10-26 → 2025-12-31]
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour DAKT: 17 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour PSN: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour IFF: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour WPM: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour HMY: 23 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour R: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour AU: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour FRPT: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour CEG: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour TRGP: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour CSW: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour BIPC: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour PAM: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour BIP: 11 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour FFIV: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour VIST: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour VNOM: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour CNX: 14 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour BEPC: 11 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour OKE: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour YPF: 12 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour KNTK: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour WHD: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,795 INFO     risk_management.risk_checker -- Position reduite pour UHAL: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,796 INFO     risk_management.risk_checker -- Position reduite pour WTTR: 26 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,796 INFO     risk_management.risk_checker -- Position reduite pour BEP: 13 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,796 INFO     risk_management.risk_checker -- Position reduite pour HUBG: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:48,983 INFO     service.market.regime_manager -- market_regime trade_date=2024-08-29 mode=normal risk_mult=1.00 effective_max_positions=12 allow_new_entries=True patterns=() reasons=()
2026-06-14 01:40:48,983 INFO     risk_management.regime_apply -- regime_apply: trade_date=2024-08-29 mode=normal updates={'enforce_min_notional': 155.0, 'effective_max_positions_override': 12}
2026-06-14 01:40:50,498 INFO     risk_management.risk_checker -- Position approved pour ZETA: 8 -> 8 ---------------
2026-06-14 01:40:50,499 INFO     risk_management.risk_checker -- Position approved pour CVLT: 2 -> 2 ---------------
2026-06-14 01:40:50,499 INFO     risk_management.risk_checker -- Position approved pour SN: 2 -> 2 ---------------
2026-06-14 01:40:50,499 INFO     risk_management.position_sizer -- Notional insuffisant pour SG — rejet (shares=3 price=31.63 notional=94.89 min=155.00).
2026-06-14 01:40:50,499 INFO     risk_management.risk_checker -- Position approved pour ANET: 3 -> 3 ---------------
2026-06-14 01:40:50,499 INFO     risk_management.risk_checker -- Position approved pour IRM: 3 -> 3 ---------------
2026-06-14 01:40:50,499 INFO     risk_management.risk_checker -- Position approved pour SFM: 3 -> 3 ---------------
2026-06-14 01:40:50,499 INFO     risk_management.risk_checker -- Position approved pour CVNA: 6 -> 6 ---------------
2026-06-14 01:40:50,499 INFO     risk_management.risk_checker -- Position reduite pour CARG: 9 -> 7 (max_gross_exposure atteint)
2026-06-14 01:40:50,499 INFO     risk_management.risk_checker -- Position reduite pour HWM: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,499 INFO     risk_management.position_sizer -- Notional insuffisant pour TLN — rejet (shares=1 price=146.36 notional=146.36 min=155.00).
2026-06-14 01:40:50,499 INFO     risk_management.risk_checker -- Position reduite pour MMYT: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,499 INFO     risk_management.risk_checker -- Position reduite pour QTWO: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,499 INFO     risk_management.position_sizer -- Notional insuffisant pour BOOT — rejet (shares=1 price=137.60 notional=137.60 min=155.00).
2026-06-14 01:40:50,499 INFO     risk_management.position_sizer -- Notional insuffisant pour HROW — rejet (shares=3 price=39.26 notional=117.78 min=155.00).
2026-06-14 01:40:50,499 INFO     risk_management.position_sizer -- Notional insuffisant pour HRTG — rejet (shares=9 price=16.25 notional=146.25 min=155.00).
2026-06-14 01:40:50,499 INFO     risk_management.risk_checker -- Position reduite pour BFH: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,499 INFO     risk_management.position_sizer -- Notional insuffisant pour SPOT — rejet (shares=0 price=340.73 notional=0.00 min=155.00).
2026-06-14 01:40:50,499 INFO     risk_management.risk_checker -- Position reduite pour JLL: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,499 INFO     risk_management.risk_checker -- Position reduite pour DOCS: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,499 INFO     risk_management.risk_checker -- Position reduite pour ADMA: 10 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,499 INFO     risk_management.position_sizer -- Notional insuffisant pour CRS — rejet (shares=1 price=142.65 notional=142.65 min=155.00).
2026-06-14 01:40:50,499 INFO     risk_management.risk_checker -- Position reduite pour YOU: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,499 INFO     risk_management.risk_checker -- Position reduite pour GDDY: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,499 INFO     risk_management.risk_checker -- Position reduite pour SLG: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,499 INFO     risk_management.risk_checker -- Position reduite pour EMBJ: 9 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,499 INFO     risk_management.risk_checker -- Position reduite pour GGAL: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,499 INFO     risk_management.risk_checker -- Position reduite pour CUZ: 15 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,499 INFO     risk_management.risk_checker -- Position reduite pour NEM: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,499 INFO     risk_management.risk_checker -- Position reduite pour ACIW: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,499 INFO     risk_management.risk_checker -- Position reduite pour AKR: 23 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,499 INFO     risk_management.risk_checker -- Position reduite pour FTAI: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,499 INFO     risk_management.risk_checker -- Position reduite pour VST: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,499 INFO     risk_management.risk_checker -- Position reduite pour GPI: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,499 INFO     risk_management.risk_checker -- Position reduite pour TPL: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,499 INFO     risk_management.risk_checker -- Position reduite pour ICUI: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,500 INFO     risk_management.risk_checker -- Position reduite pour ORCL: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,500 INFO     risk_management.risk_checker -- Position reduite pour QFIN: 12 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,500 INFO     risk_management.position_sizer -- Notional insuffisant pour CRUS — rejet (shares=1 price=144.33 notional=144.33 min=155.00).
2026-06-14 01:40:50,500 INFO     risk_management.risk_checker -- Position reduite pour APP: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,500 INFO     risk_management.risk_checker -- Position reduite pour MCO: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,500 INFO     risk_management.risk_checker -- Position reduite pour EXR: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,500 INFO     risk_management.risk_checker -- Position reduite pour DOC: 23 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,500 INFO     risk_management.risk_checker -- Position reduite pour SMTC: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,500 INFO     risk_management.risk_checker -- Position reduite pour VNO: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,500 INFO     risk_management.position_sizer -- Notional insuffisant pour ARGX — rejet (shares=0 price=517.66 notional=0.00 min=155.00).
2026-06-14 01:40:50,500 INFO     risk_management.risk_checker -- Position reduite pour FRPT: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,500 INFO     risk_management.risk_checker -- Position reduite pour SE: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,500 INFO     risk_management.risk_checker -- Position reduite pour HIW: 12 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,500 INFO     risk_management.risk_checker -- Position reduite pour TEVA: 21 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,500 INFO     risk_management.risk_checker -- Position reduite pour PRM: 18 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,500 INFO     risk_management.risk_checker -- Position reduite pour JXN: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,500 INFO     risk_management.position_sizer -- Notional insuffisant pour TRUP — rejet (shares=3 price=47.23 notional=141.69 min=155.00).
2026-06-14 01:40:50,500 INFO     risk_management.risk_checker -- Position reduite pour HWKN: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,500 INFO     risk_management.risk_checker -- Position reduite pour NRG: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,500 INFO     risk_management.risk_checker -- Position reduite pour AEM: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,500 INFO     risk_management.risk_checker -- Position reduite pour PTGX: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,500 INFO     risk_management.risk_checker -- Position reduite pour STEP: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,500 INFO     risk_management.risk_checker -- Position reduite pour GE: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,500 INFO     risk_management.risk_checker -- Position reduite pour JEF: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,500 INFO     risk_management.position_sizer -- Notional insuffisant pour TPC — rejet (shares=6 price=23.18 notional=139.08 min=155.00).
2026-06-14 01:40:50,500 INFO     risk_management.risk_checker -- Position reduite pour HLIT: 23 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,500 INFO     risk_management.position_sizer -- Notional insuffisant pour ISRG — rejet (shares=0 price=487.17 notional=0.00 min=155.00).
2026-06-14 01:40:50,500 INFO     risk_management.position_sizer -- Notional insuffisant pour NRIX — rejet (shares=6 price=25.00 notional=150.00 min=155.00).
2026-06-14 01:40:50,500 INFO     risk_management.risk_checker -- Position reduite pour SHW: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,500 INFO     risk_management.risk_checker -- Position reduite pour LITE: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,500 INFO     risk_management.risk_checker -- Position reduite pour TMDX: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,500 INFO     risk_management.risk_checker -- Position reduite pour EVR: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,500 INFO     risk_management.risk_checker -- Position reduite pour PAM: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,500 INFO     risk_management.risk_checker -- Position reduite pour BIPC: 9 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,500 INFO     risk_management.risk_checker -- Position reduite pour IFF: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,500 INFO     risk_management.risk_checker -- Position reduite pour PSN: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,500 INFO     risk_management.risk_checker -- Position reduite pour FFIV: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,500 INFO     risk_management.risk_checker -- Position reduite pour WPM: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,500 INFO     risk_management.risk_checker -- Position reduite pour MTZ: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,500 INFO     risk_management.risk_checker -- Position reduite pour HMY: 24 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,500 INFO     risk_management.risk_checker -- Position reduite pour TGLS: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,500 INFO     risk_management.risk_checker -- Position reduite pour AU: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,500 INFO     risk_management.risk_checker -- Position reduite pour TRGP: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,500 INFO     risk_management.risk_checker -- Position reduite pour CSW: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,500 INFO     risk_management.risk_checker -- Position reduite pour KEX: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,501 INFO     risk_management.risk_checker -- Position reduite pour EXTR: 16 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,501 INFO     risk_management.risk_checker -- Position reduite pour R: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,501 INFO     risk_management.risk_checker -- Position reduite pour VIST: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,501 INFO     risk_management.risk_checker -- Position reduite pour BIP: 12 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,501 INFO     risk_management.risk_checker -- Position reduite pour CEG: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,501 INFO     risk_management.risk_checker -- Position reduite pour VNOM: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,501 INFO     risk_management.risk_checker -- Position reduite pour CNX: 14 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,501 INFO     risk_management.risk_checker -- Position reduite pour OKE: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,501 INFO     risk_management.risk_checker -- Position reduite pour UHAL: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,501 INFO     risk_management.risk_checker -- Position reduite pour YPF: 12 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,501 INFO     risk_management.risk_checker -- Position reduite pour WHD: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,501 INFO     risk_management.risk_checker -- Position reduite pour CALX: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,501 INFO     risk_management.risk_checker -- Position reduite pour BEPC: 12 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,501 INFO     risk_management.risk_checker -- Position reduite pour JJSF: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,501 INFO     risk_management.risk_checker -- Position reduite pour OII: 10 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,501 INFO     risk_management.risk_checker -- Position reduite pour CIEN: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,501 INFO     risk_management.risk_checker -- Position reduite pour BEP: 13 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,501 INFO     risk_management.risk_checker -- Position reduite pour HUBG: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,501 INFO     risk_management.risk_checker -- Position reduite pour TFII: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:40:50,688 INFO     service.market.regime_manager -- market_regime trade_date=2024-08-30 mode=normal risk_mult=1.00 effective_max_positions=12 allow_new_entries=True patterns=() reasons=()
2026-06-14 01:40:50,688 INFO     risk_management.regime_apply -- regime_apply: trade_date=2024-08-30 mode=normal updates={'enforce_min_notional': 155.0, 'effective_max_positions_override': 12}
2026-06-14 01:40:52,222 INFO     risk_management.risk_checker -- Position approved pour CVLT: 2 -> 2 ---------------
2026-06-14 01:40:52,222 INFO     risk_management.risk_checker -- Position approved pour ZETA: 8 -> 8 ---------------
